107.87,269.59,107.87,269.59,1
109.44,286.17,109.44,286.17,1
113.2,281.28,113.2,281.28,1
107.95,274.43,107.95,274.43,1
119.01,280.87,119.01,280.87,1
106.04,270.6,106.04,270.6,1
124.65,280.28,124.65,280.28,1
130.21,281.88,130.21,281.88,1
122.58,279.69,122.58,279.69,1
132.09,282.42,132.09,282.42,1
145.14,286.16,145.14,286.16,1
154.24,290.35,154.24,290.35,1
147.07,286.71,147.07,286.71,1
137.77,284.05,137.77,284.05,1
139.72,284.6,139.72,284.6,1
144.69,287.61,144.69,287.61,1
146.6,288.16,146.6,288.16,1
138.18,285.74,138.18,285.74,1
152.28,289.78,152.28,289.78,1
124.21,283.86,124.21,283.86,1
106.86,288.35,106.86,288.35,1
104.16,297.78,104.16,297.78,1
104.67,295.99,104.67,295.99,1
106.3,290.32,106.3,290.32,1
101.99,305.35,101.99,305.35,1
99.765,313.11,99.765,313.11,1
100.36,311.04,100.36,311.04,1
102.51,303.54,102.51,303.54,1
101.62,311.42,101.62,311.42,1
99.439,319.04,99.439,319.04,1
103.5,304.87,103.5,304.87,1
101.05,313.42,101.05,313.42,1
98.892,320.94,98.892,320.94,1
96.393,253.07,96.393,253.07,1
98.199,252.11,98.199,252.11,1
94.073,249.49,94.073,249.49,1
109.3,291.87,109.3,291.87,1
91.173,241.31,91.173,241.31,1
95.031,236.6,95.031,236.6,1
97.304,234.32,97.304,234.32,1
97.91,232.21,97.91,232.21,1
103.78,211.72,103.78,211.72,1
101.65,219.17,101.65,219.17,1
100.01,224.88,100.01,224.88,1
99.526,226.57,99.526,226.57,1
102.16,217.39,102.16,217.39,1
104.7,203.73,104.7,203.73,1
105.26,201.78,105.26,201.78,1
104.34,209.79,104.34,209.79,1
103.06,209.44,103.06,209.44,1
100.66,217.79,100.66,217.79,1
102.53,211.3,102.53,211.3,1
94.563,230.31,94.563,230.31,1
81.403,243.05,81.403,243.05,1
84.576,242.28,84.576,242.28,1
73.987,240.93,73.987,240.93,1
79.585,242.53,79.585,242.53,1
66.366,238.74,66.366,238.74,1
72.091,240.38,72.091,240.38,1
57.04,236.07,57.04,236.07,1
51.825,232.99,51.825,232.99,1
50,232.47,50,232.47,1
64.695,238.26,64.695,238.26,1
58.779,236.57,58.779,236.57,1
59.254,235.12,59.254,235.12,1
57.482,234.61,57.482,234.61,1
79.865,238.6,79.865,238.6,1
65.932,237.03,65.932,237.03,1
84.576,242.28,84.576,242.28,1
106.04,270.6,106.04,270.6,1
107.87,269.59,107.87,269.59,1
107.95,274.43,107.95,274.43,1
113.2,281.28,113.2,281.28,1
122.58,279.69,122.58,279.69,1
124.65,280.28,124.65,280.28,1
130.21,281.88,130.21,281.88,1
132.09,282.42,132.09,282.42,1
119.01,280.87,119.01,280.87,1
137.77,284.05,137.77,284.05,1
154.24,290.35,154.24,290.35,1
145.14,286.16,145.14,286.16,1
147.07,286.71,147.07,286.71,1
146.6,288.16,146.6,288.16,1
106.3,290.32,106.3,290.32,1
124.21,283.86,124.21,283.86,1
152.28,289.78,152.28,289.78,1
138.18,285.74,138.18,285.74,1
101.99,305.35,101.99,305.35,1
104.67,295.99,104.67,295.99,1
102.51,303.54,102.51,303.54,1
104.16,297.78,104.16,297.78,1
101.62,311.42,101.62,311.42,1
